"region","subregion","year","model_name","xmin","par1","par2","n","LL","AICc","delta_AICc","AICc_weight","GOFp"
"OC","3","2006","LogNorm",265,-1728.25578,44.35635,833,-6528.498,13061.027,2.042,0.209,NA
"OC","3","2006","Exp",265,0.00044,NA,833,-31047.69,62097.39,49038.405,0,NA
"OC","3","2007","Power",322,1.84606,NA,651,-5288.507,10579.023,0,0.58,0.979
"OC","3","2007","PowerExp",322,1.8461,0,651,-5288.507,10581.044,2.021,0.211,NA
"OC","3","2007","LogNorm",322,-1453.01757,41.57327,651,-5288.515,10581.06,2.037,0.209,NA
"OC","3","2007","Exp",322,0.00062,NA,651,-41614.195,83230.399,72651.376,0,NA
"OC","3","2008","Power",131,1.88577,NA,1318,-9391.35,18784.712,0,0.582,0.334
"OC","3","2008","PowerExp",131,1.88627,0,1318,-9391.351,18786.736,2.023,0.211,NA
"OC","3","2008","LogNorm",131,-2795.52576,56.26831,1318,-9391.372,18786.779,2.067,0.207,NA
"OC","3","2008","Exp",131,0.00043,NA,1318,-35865.753,71733.517,52948.805,0,NA
"OC","3","2009","Power",176,1.84473,NA,781,-5875.478,11752.969,0,0.581,0.875
"OC","3","2009","PowerExp",176,1.84462,0,781,-5875.478,11754.995,2.026,0.211,NA
"OC","3","2009","LogNorm",176,-1951.985,48.16456,781,-5875.49,11755.018,2.049,0.208,NA
"OC","3","2009","Exp",176,0.00053,NA,781,-38661.426,77324.865,65571.895,0,NA
"OC","3","2010","Power",121,1.87569,NA,1024,-7240.174,14482.36,0,0.593,0.646
"OC","3","2010","LogNorm",121,-831.40206,30.94849,1024,-7240.18,14484.399,2.038,0.214,NA
"OC","3","2010","PowerExp",121,1.86303,0,1024,-7240.282,14484.603,2.242,0.193,NA
"OC","3","2010","Exp",121,0.00067,NA,1024,-49125.952,98253.917,83771.557,0,NA
"OC","3","2011","Power",168,1.92112,NA,930,-6781.348,13564.708,0,0.589,0.626
"OC","3","2011","LogNorm",168,-1164.85536,35.66997,930,-6781.358,13566.753,2.045,0.212,NA
"OC","3","2011","PowerExp",168,1.90984,0,930,-6781.418,13566.874,2.165,0.199,NA
"OC","3","2011","Exp",168,0.00072,NA,930,-49452.621,98907.254,85342.545,0,NA
"OC","3","2012","Power",434,1.83506,NA,359,-3033.838,6069.69,0,0.58,0.986
"OC","3","2012","PowerExp",434,1.83522,0,359,-3033.838,6071.715,2.026,0.211,NA
"OC","3","2012","LogNorm",434,-2890.15151,58.92354,359,-3033.844,6071.727,2.038,0.209,NA
"OC","3","2012","Exp",434,0.00042,NA,359,-28488.685,56979.382,50909.692,0,NA
"OC","3","2013","Power",210,1.88946,NA,775,-5881.099,11764.21,0,0.58,0.803
"OC","3","2013","PowerExp",210,1.8892,0,775,-5881.099,11766.234,2.024,0.211,NA
"OC","3","2013","LogNorm",210,-1215.00598,37.0816,775,-5881.108,11766.253,2.042,0.209,NA
"OC","3","2013","Exp",210,0.00052,NA,775,-37544.067,75090.147,63325.936,0,NA
"OC","3","2014","Power",234,1.95746,NA,977,-7369.72,14741.45,0,0.589,0.947
"OC","3","2014","LogNorm",234,-2143.90459,47.42024,977,-7369.733,14743.498,2.048,0.212,NA
"OC","3","2014","PowerExp",234,1.94581,0,977,-7369.793,14743.617,2.167,0.199,NA
"OC","3","2014","Exp",234,0.00062,NA,977,-41222.775,82447.56,67706.11,0,NA
"OC","4","2000","Power",381,1.9179,NA,488,-3961.54,7925.092,0,0.58,0.948
"OC","4","2000","PowerExp",381,1.91771,0,488,-3961.54,7927.115,2.024,0.211,NA
"OC","4","2000","LogNorm",381,-2201.82462,49.07214,488,-3961.548,7927.131,2.039,0.209,NA
"OC","4","2000","Exp",381,0.00072,NA,488,-24864.658,49731.327,41806.235,0,NA
"OC","4","2001","Power",137,1.88485,NA,1149,-8241.135,16484.283,0,0.581,0.582
"OC","4","2001","PowerExp",137,1.8845,0,1149,-8241.136,16486.307,2.025,0.211,NA
"OC","4","2001","LogNorm",137,-1810.37818,45.32158,1149,-8241.151,16486.338,2.055,0.208,NA
"OC","4","2001","Exp",137,0.00058,NA,1149,-26044.157,52090.326,35606.043,0,NA
"OC","4","2002","Power",121,1.9161,NA,1203,-8390.927,16783.868,0,0.582,0.432
"OC","4","2002","PowerExp",121,1.91567,0,1203,-8390.928,16785.894,2.026,0.211,NA
"OC","4","2002","LogNorm",121,-2445.03161,51.74604,1203,-8390.951,16785.94,2.072,0.207,NA
"OC","4","2002","Exp",121,0.00044,NA,1203,-22963.985,45929.984,29146.116,0,NA
"OC","4","2003","Power",127,1.88232,NA,1126,-7997.703,15997.419,0,0.581,0.58
"OC","4","2003","PowerExp",127,1.88204,0,1126,-7997.703,15999.444,2.025,0.211,NA
"OC","4","2003","LogNorm",127,-2046.61711,48.26239,1126,-7997.72,15999.477,2.058,0.208,NA
"OC","4","2003","Exp",127,0.0007,NA,1126,-30092.736,60187.484,44190.065,0,NA
"OC","4","2004","Power",294,1.88797,NA,600,-4757.139,9516.29,0,0.58,0.95
"OC","4","2004","PowerExp",294,1.88801,0,600,-4757.139,9518.314,2.024,0.211,NA
"OC","4","2004","LogNorm",294,-2948.27411,57.70461,600,-4757.15,9518.336,2.046,0.209,NA
"OC","4","2004","Exp",294,0.00072,NA,600,-26150.544,52303.101,42786.811,0,NA
"OC","4","2005","Power",179,1.8899,NA,793,-5890.201,11782.415,0,0.581,0.734
"OC","4","2005","PowerExp",179,1.88984,0,793,-5890.201,11784.44,2.026,0.211,NA
"OC","4","2005","LogNorm",179,-2661.91201,54.77842,793,-5890.214,11784.467,2.052,0.208,NA
"OC","4","2005","Exp",179,0.00053,NA,793,-22455.175,44912.362,33129.947,0,NA
"OC","4","2006","Power",150,1.89363,NA,1184,-8574.678,17151.368,0,0.582,0.525
"OC","4","2006","PowerExp",150,1.89578,0,1184,-8574.682,17153.398,2.03,0.211,NA
"OC","4","2006","LogNorm",150,-2290.22507,50.70819,1184,-8574.698,17153.431,2.062,0.207,NA
"OC","4","2006","Exp",150,0.00044,NA,1184,-22474.152,44950.315,27798.947,0,NA
"OC","4","2007","Power",154,1.95359,NA,1099,-7839.33,15680.673,0,0.585,0.354
"OC","4","2007","LogNorm",154,-3455.33312,60.29426,1099,-7839.352,15682.741,2.068,0.208,NA
"OC","4","2007","PowerExp",154,1.96056,0,1099,-7839.36,15682.756,2.083,0.207,NA
"OC","4","2007","Exp",154,0.00072,NA,1099,-30053.273,60108.557,44427.885,0,NA
"OC","4","2008","Power",406,1.8814,NA,442,-3654.084,7310.18,0,0.58,0.992
"OC","4","2008","PowerExp",406,1.8813,0,442,-3654.084,7312.204,2.024,0.211,NA
"OC","4","2008","LogNorm",406,-3124.20882,59.62857,442,-3654.092,7312.22,2.039,0.209,NA
"OC","4","2008","Exp",406,0.00047,NA,442,-17615.182,35232.376,27922.196,0,NA
"OC","4","2009","Power",153,1.90341,NA,931,-6739.455,13480.923,0,0.581,0.891
"OC","4","2009","PowerExp",153,1.90323,0,931,-6739.455,13482.95,2.027,0.211,NA
"OC","4","2009","LogNorm",153,-2512.30885,52.7774,931,-6739.472,13482.983,2.06,0.208,NA
"OC","4","2009","Exp",153,0.00042,NA,931,-20361.039,40724.091,27243.168,0,NA
"OC","4","2010","Power",409,1.93957,NA,416,-3386.391,6774.793,0,0.58,0.991
"OC","4","2010","PowerExp",409,1.93938,0,416,-3386.391,6776.818,2.025,0.211,NA
"OC","4","2010","LogNorm",409,-2589.74506,52.60229,416,-3386.398,6776.834,2.04,0.209,NA
"OC","4","2010","Exp",409,0.00053,NA,416,-19971.023,39944.059,33169.265,0,NA
"OC","4","2011","Power",202,1.86394,NA,530,-4034.361,8070.737,0,0.581,0.92
"OC","4","2011","PowerExp",202,1.86395,0,530,-4034.361,8072.767,2.03,0.211,NA
"OC","4","2011","LogNorm",202,-2581.77965,54.76607,530,-4034.372,8072.789,2.052,0.208,NA
"OC","4","2011","Exp",202,0.00075,NA,530,-28820.329,57642.674,49571.937,0,NA
"OC","4","2012","Power",237,1.86903,NA,555,-4306.329,8614.672,0,0.581,0.935
"OC","4","2012","PowerExp",237,1.86916,0,555,-4306.329,8616.699,2.027,0.211,NA
"OC","4","2012","LogNorm",237,-3185.79499,60.63873,555,-4306.339,8616.719,2.047,0.209,NA
"OC","4","2012","Exp",237,0.00066,NA,555,-24837.608,49677.23,41062.557,0,NA
"OC","4","2013","Power",122,1.93291,NA,1140,-7917.724,15837.462,0,0.582,0.159
"OC","4","2013","PowerExp",122,1.93283,0,1140,-7917.724,15839.489,2.027,0.211,NA
"OC","4","2013","LogNorm",122,-3325.46407,59.7593,1140,-7917.745,15839.53,2.068,0.207,NA
"OC","4","2013","Exp",122,0.00073,NA,1140,-31441.067,62884.148,47046.686,0,NA
"OC","4","2014","Power",149,1.89873,NA,1105,-7981.867,15965.745,0,0.581,0.729
"OC","4","2014","PowerExp",149,1.89869,0,1105,-7981.867,15967.769,2.024,0.211,NA
"OC","4","2014","LogNorm",149,-1969.08338,46.90758,1105,-7981.882,15967.799,2.054,0.208,NA
"OC","4","2014","Exp",149,0.00071,NA,1105,-29686.266,59374.544,43408.799,0,NA
"OC","5","2000","Power",105,1.9447,NA,420,-2843.146,5688.315,0,0.59,0.768
"OC","5","2000","LogNorm",105,-5242.81384,74.57481,420,-2843.154,5690.38,2.065,0.21,NA
"OC","5","2000","PowerExp",105,1.929,0,420,-2843.204,5690.481,2.165,0.2,NA
"OC","5","2000","Exp",105,0.00038,NA,420,-8423.866,16849.756,11161.44,0,NA
"OC","5","2001","Power",114,1.89876,NA,440,-3060.46,6122.942,0,0.584,0.49
"OC","5","2001","LogNorm",114,-6534.87281,85.37944,440,-3060.47,6125.007,2.065,0.208,NA
"OC","5","2001","PowerExp",114,1.89249,0,440,-3060.471,6125.01,2.067,0.208,NA
"OC","5","2001","Exp",114,0.00051,NA,440,-9722.037,19446.096,13323.153,0,NA
"OC","5","2002","Power",94,1.979,NA,487,-3207.366,6416.757,0,0.586,0.543
"OC","5","2002","LogNorm",94,-6635.27197,82.40535,487,-3207.377,6418.83,2.074,0.208,NA
"OC","5","2002","PowerExp",94,1.96976,0,487,-3207.388,6418.851,2.094,0.206,NA
"OC","5","2002","Exp",94,0.00043,NA,487,-9397.174,18796.373,12379.616,0,NA
"OC","5","2003","Power",100,1.97573,NA,451,-3001.235,6004.494,0,0.584,0.802
"OC","5","2003","PowerExp",100,1.97873,0,451,-3001.237,6006.548,2.054,0.209,NA
"OC","5","2003","LogNorm",100,-5941.38683,78.11472,451,-3001.244,6006.563,2.069,0.207,NA
"OC","5","2003","Exp",100,0.00054,NA,451,-10584.306,21170.637,15166.143,0,NA
"OC","5","2004","Power",115,2.00785,NA,343,-2308.16,4618.348,0,0.584,0.809
"OC","5","2004","PowerExp",115,2.00743,0,343,-2308.16,4620.403,2.056,0.209,NA
"OC","5","2004","LogNorm",115,-9651.52914,97.93495,343,-2308.167,4620.418,2.07,0.207,NA
"OC","5","2004","Exp",115,0.00062,NA,343,-10816.85,21635.728,17017.38,0,NA
"OC","5","2005","Power",74,1.98714,NA,552,-3494.179,6990.384,0,0.585,0.349
"OC","5","2005","PowerExp",74,1.9896,0,552,-3494.18,6992.443,2.059,0.209,NA
"OC","5","2005","LogNorm",74,-7627.75289,87.97408,552,-3494.19,6992.464,2.079,0.207,NA
"OC","5","2005","Exp",74,0.00054,NA,552,-11320.974,22643.976,15653.591,0,NA
"OC","5","2006","Power",113,1.82482,NA,382,-2724.559,5451.14,0,0.583,0.382
"OC","5","2006","PowerExp",113,1.82498,0,382,-2724.559,5453.187,2.046,0.209,NA
"OC","5","2006","LogNorm",113,-6625.44515,89.70238,382,-2724.567,5453.202,2.062,0.208,NA
"OC","5","2006","Exp",113,0.00047,NA,382,-8989.122,17980.267,12529.127,0,NA
"OC","5","2007","Power",99,1.97678,NA,400,-2656.956,5315.94,0,0.584,0.308
"OC","5","2007","PowerExp",99,1.97704,0,400,-2656.956,5317.995,2.055,0.209,NA
"OC","5","2007","LogNorm",99,-10070.21599,101.62161,400,-2656.966,5318.015,2.075,0.207,NA
"OC","5","2007","Exp",99,0.00043,NA,400,-8776.572,17555.171,12239.231,0,NA
"OC","5","2008","Power",109,1.92812,NA,423,-2894.757,5791.538,0,0.583,0.608
"OC","5","2008","PowerExp",109,1.92791,0,423,-2894.757,5793.587,2.049,0.209,NA
"OC","5","2008","LogNorm",109,-5502.58746,77.07963,423,-2894.766,5793.605,2.067,0.207,NA
"OC","5","2008","Exp",109,0.00053,NA,423,-9666.388,19334.801,13543.263,0,NA
"OC","5","2009","Power",118,1.94342,NA,317,-2183.783,4369.592,0,0.584,0.766
"OC","5","2009","PowerExp",118,1.94322,0,317,-2183.783,4371.647,2.055,0.209,NA
"OC","5","2009","LogNorm",118,-7940.15374,91.81176,317,-2183.79,4371.661,2.069,0.207,NA
"OC","5","2009","Exp",118,0.00071,NA,317,-11868.482,23738.99,19369.398,0,NA
"OC","5","2010","Power",84,2.0844,NA,505,-3167.335,6336.698,0,0.591,0.368
"OC","5","2010","LogNorm",84,-4838.32088,66.84928,505,-3167.346,6338.777,2.078,0.209,NA
"OC","5","2010","PowerExp",84,2.06786,0,505,-3167.394,6338.875,2.176,0.199,NA
"OC","5","2010","Exp",84,0.00035,NA,505,-8658.986,17320,10983.302,0,NA
"OC","5","2011","Power",99,2.05038,NA,318,-2066.367,4134.765,0,0.599,0.774
"OC","5","2011","LogNorm",99,-8125.68007,88.00573,318,-2066.374,4136.843,2.078,0.212,NA
"OC","5","2011","PowerExp",99,2.02165,0,318,-2066.488,4137.071,2.306,0.189,NA
"OC","5","2011","Exp",99,0.00069,NA,318,-11538.112,23078.256,18943.491,0,NA
"OC","5","2012","Power",151,1.87833,NA,226,-1646.533,3295.092,0,0.583,0.857
"OC","5","2012","PowerExp",151,1.87828,0,226,-1646.533,3297.147,2.055,0.209,NA
"OC","5","2012","LogNorm",151,-9904.64716,106.24952,226,-1646.538,3297.158,2.065,0.208,NA
"OC","5","2012","Exp",151,0.00041,NA,226,-7284.48,14570.987,11275.895,0,NA
"OC","5","2013","Power",88,1.95686,NA,481,-3158.496,6319.019,0,0.584,0.141
"OC","5","2013","PowerExp",88,1.95683,0,481,-3158.496,6321.072,2.053,0.209,NA
"OC","5","2013","LogNorm",88,-4411.31007,67.96903,481,-3158.506,6321.091,2.072,0.207,NA
"OC","5","2013","Exp",88,0.00043,NA,481,-9360.251,18722.529,12403.51,0,NA
"OC","5","2014","Power",84,1.97855,NA,684,-4428.504,8859.03,0,0.587,0.353
"OC","5","2014","LogNorm",84,-5767.89638,76.84025,684,-4428.52,8861.106,2.076,0.208,NA
"OC","5","2014","PowerExp",84,1.96965,0,684,-4428.533,8861.132,2.102,0.205,NA
"OC","5","2014","Exp",84,0.0005,NA,684,-11298.736,22599.493,13740.463,0,NA
"OC","6","2000","Power",115,1.86384,NA,975,-6872.695,13747.403,0,0.527,0.334
"OC","6","2000","LogNorm",115,-30.57324,6.59492,975,-6872.307,13748.656,1.253,0.282,NA
"OC","6","2000","PowerExp",115,1.86398,0,975,-6872.694,13749.429,2.026,0.191,NA
"OC","6","2000","Exp",115,0.00071,NA,975,-10734.979,21471.972,7724.569,0,NA
"OC","6","2001","Power",187,1.91089,NA,720,-5344.035,10690.084,0,0.581,0.794
"OC","6","2001","PowerExp",187,1.91077,0,720,-5344.035,10692.111,2.027,0.211,NA
"OC","6","2001","LogNorm",187,-1566.20841,41.57201,720,-5344.045,10692.129,2.045,0.209,NA
"OC","6","2001","Exp",187,0.00058,NA,720,-8511.206,17024.426,6334.341,0,NA
"OC","6","2002","Power",182,1.8894,NA,653,-4861.956,9725.926,0,0.58,0.845
"OC","6","2002","PowerExp",182,1.88947,0,653,-4861.956,9727.955,2.028,0.21,NA
"OC","6","2002","LogNorm",182,-1095.67621,35.22253,653,-4861.962,9727.967,2.04,0.209,NA
"OC","6","2002","Exp",182,0.00071,NA,653,-8517.048,17036.111,7310.185,0,NA
"OC","6","2003","Power",268,1.89686,NA,582,-4548.238,9098.489,0,0.58,0.999
"OC","6","2003","PowerExp",268,1.89451,0,582,-4548.24,9100.519,2.03,0.21,NA
"OC","6","2003","LogNorm",268,-978.38982,33.16875,582,-4548.242,9100.523,2.034,0.21,NA
"OC","6","2003","Exp",268,0.00081,NA,582,-8775.949,17553.91,8455.421,0,NA
"OC","6","2004","Power",467,1.91312,NA,306,-2549.701,5101.415,0,0.58,0.999
"OC","6","2004","PowerExp",467,1.91306,0,306,-2549.701,5103.443,2.028,0.21,NA
"OC","6","2004","LogNorm",467,-2654.47377,54.03151,306,-2549.705,5103.453,2.037,0.209,NA
"OC","6","2004","Exp",467,0.00039,NA,306,-4685.981,9373.976,4272.561,0,NA
"OC","6","2005","Power",279,1.95776,NA,590,-4553.9,9109.813,0,0.581,0.89
"OC","6","2005","PowerExp",279,1.95798,0,590,-4553.9,9111.838,2.026,0.211,NA
"OC","6","2005","LogNorm",279,-2446.19572,50.64358,590,-4553.911,9111.859,2.047,0.209,NA
"OC","6","2005","Exp",279,0.00091,NA,590,-9795.696,19593.405,10483.593,0,NA
"OC","6","2006","Power",472,1.91812,NA,293,-2441.158,4884.331,0,0.589,0.997
"OC","6","2006","LogNorm",472,-2287.56455,50.02775,293,-2441.163,4886.368,2.037,0.213,NA
"OC","6","2006","PowerExp",472,1.89727,0,293,-2441.235,4886.512,2.181,0.198,NA
"OC","6","2006","Exp",472,0.00042,NA,293,-4714.402,9430.818,4546.488,0,NA
"OC","6","2007","Power",200,1.86289,NA,535,-4068.499,8139.012,0,0.581,0.833
"OC","6","2007","PowerExp",200,1.86278,0,535,-4068.498,8141.04,2.029,0.211,NA
"OC","6","2007","LogNorm",200,-1846.54728,46.36278,535,-4068.506,8141.057,2.045,0.209,NA
"OC","6","2007","Exp",200,0.00053,NA,535,-6761.988,13525.991,5386.979,0,NA
"OC","6","2008","Power",122,1.92909,NA,1058,-7357.222,14716.459,0,0.58,0.584
"OC","6","2008","PowerExp",122,1.92925,0,1058,-7357.222,14718.486,2.027,0.211,NA
"OC","6","2008","LogNorm",122,-716.59437,27.91135,1058,-7357.228,14718.497,2.038,0.209,NA
"OC","6","2008","Exp",122,0.00064,NA,1058,-11590.3,23182.614,8466.156,0,NA
"OC","6","2009","Power",175,1.86516,NA,699,-5218.367,10438.748,0,0.605,0.918
"OC","6","2009","LogNorm",175,-63.97392,9.08556,699,-5218.285,10440.61,1.862,0.238,NA
"OC","6","2009","PowerExp",175,1.83854,0,699,-5218.704,10441.449,2.701,0.157,NA
"OC","6","2009","Exp",175,0.00053,NA,699,-8611.171,17224.355,6785.607,0,NA
"OC","6","2010","Power",175,1.89815,NA,716,-5288.099,10578.212,0,0.581,0.942
"OC","6","2010","PowerExp",175,1.89872,0,716,-5288.099,10580.24,2.028,0.211,NA
"OC","6","2010","LogNorm",175,-1440.18692,40.15257,716,-5288.109,10580.259,2.047,0.209,NA
"OC","6","2010","Exp",175,0.00086,NA,716,-10457.146,20916.305,10338.093,0,NA
"OC","6","2011","Power",116,1.90991,NA,1073,-7454.129,14910.272,0,0.581,0.498
"OC","6","2011","PowerExp",116,1.91027,0,1073,-7454.129,14912.3,2.028,0.211,NA
"OC","6","2011","LogNorm",116,-1918.2339,45.99236,1073,-7454.144,14912.329,2.058,0.208,NA
"OC","6","2011","Exp",116,0.00064,NA,1073,-11765.101,23532.216,8621.944,0,NA
"OC","6","2012","Power",126,1.85997,NA,904,-6463.58,12929.173,0,0.537,0.44
"OC","6","2012","LogNorm",126,-33.21028,6.84677,904,-6463.261,12930.564,1.391,0.268,NA
"OC","6","2012","PowerExp",126,1.85991,0,904,-6463.579,12931.2,2.027,0.195,NA
"OC","6","2012","Exp",126,0.00071,NA,904,-10842.94,21687.894,8758.721,0,NA
"OC","6","2013","Power",211,1.86895,NA,596,-4555.318,9112.65,0,0.581,0.973
"OC","6","2013","PowerExp",211,1.86695,0,596,-4555.32,9114.68,2.03,0.21,NA
"OC","6","2013","LogNorm",211,-1832.08129,46.02574,596,-4555.326,9114.692,2.043,0.209,NA
"OC","6","2013","Exp",211,0.00087,NA,596,-9552.569,19107.152,9994.502,0,NA
"OC","6","2014","Power",152,1.84706,NA,792,-5837.368,11676.748,0,0.571,0.687
"OC","6","2014","LogNorm",152,-79.97355,10.15393,792,-5837.301,11678.641,1.893,0.222,NA
"OC","6","2014","PowerExp",152,1.84687,0,792,-5837.367,11678.772,2.024,0.208,NA
"OC","6","2014","Exp",152,0.00065,NA,792,-9867.811,19737.636,8060.887,0,NA
"OC","7","2000","Power",376,1.74029,NA,313,-2685.888,5373.79,0,0.566,0.992
"OC","7","2000","PowerExp",376,1.73495,0,313,-2685.778,5375.598,1.808,0.229,NA
"OC","7","2000","LogNorm",376,-2838.98445,62.0391,313,-2685.893,5375.827,2.038,0.204,NA
"OC","7","2000","Exp",376,0.00051,NA,313,-4649.643,9301.299,3927.51,0,NA
"OC","7","2001","Power",471,1.78222,NA,297,-2577.634,5157.281,0,0.57,0.992
"OC","7","2001","PowerExp",471,1.77739,0,297,-2577.559,5159.157,1.875,0.223,NA
"OC","7","2001","LogNorm",471,-2201.15322,53.15292,297,-2577.639,5159.316,2.035,0.206,NA
"OC","7","2001","Exp",471,0.0007,NA,297,-4908.078,9818.17,4660.888,0,NA
"OC","7","2002","Power",154,1.84315,NA,730,-5397.314,10796.641,0,0.58,0.817
"OC","7","2002","PowerExp",154,1.84302,0,730,-5397.309,10798.66,2.019,0.211,NA
"OC","7","2002","LogNorm",154,-1618.06921,43.92273,730,-5397.322,10798.686,2.045,0.209,NA
"OC","7","2002","Exp",154,0.00063,NA,730,-8194.389,16390.791,5594.15,0,NA
"OC","7","2003","Power",150,1.85398,NA,722,-5299.091,10600.196,0,0.58,0.733
"OC","7","2003","PowerExp",150,1.85542,0,722,-5299.088,10602.218,2.021,0.211,NA
"OC","7","2003","LogNorm",150,-2197.03234,50.81466,722,-5299.101,10602.243,2.047,0.209,NA
"OC","7","2003","Exp",150,0.0007,NA,722,-7910.699,15823.412,5223.216,0,NA
"OC","7","2004","Power",164,1.82231,NA,674,-5062.812,10127.638,0,0.58,0.952
"OC","7","2004","PowerExp",164,1.82157,0,674,-5062.803,10129.648,2.01,0.212,NA
"OC","7","2004","LogNorm",164,-2396.68995,54.09008,674,-5062.821,10129.685,2.047,0.208,NA
"OC","7","2004","Exp",164,0.00082,NA,674,-8598.794,17199.602,7071.964,0,NA
"OC","7","2005","Power",100,1.8368,NA,939,-6552.685,13107.385,0,0.612,0.233
"OC","7","2005","LogNorm",100,-772.86018,30.53224,939,-6552.69,13109.422,2.037,0.221,NA
"OC","7","2005","PowerExp",100,1.81593,0,939,-6552.97,13109.983,2.598,0.167,NA
"OC","7","2005","Exp",100,0.00055,NA,939,-9365.542,18733.099,5625.714,0,NA
"OC","7","2006","Power",165,1.84592,NA,782,-5830.143,11662.299,0,0.578,0.825
"OC","7","2006","PowerExp",165,1.84471,0,782,-5830.115,11664.271,1.972,0.216,NA
"OC","7","2006","LogNorm",165,-3448.15413,63.93249,782,-5830.157,11664.353,2.054,0.207,NA
"OC","7","2006","Exp",165,0.00054,NA,782,-7722.637,15447.287,3784.988,0,NA
"OC","7","2007","Power",260,1.83198,NA,481,-3822.304,7646.622,0,0.579,0.998
"OC","7","2007","PowerExp",260,1.83178,0,481,-3822.296,7648.633,2.011,0.212,NA
"OC","7","2007","LogNorm",260,-1908.6538,48.00298,481,-3822.311,7648.663,2.041,0.209,NA
"OC","7","2007","Exp",260,0.00051,NA,481,-5913.593,11829.2,4182.578,0,NA
"OC","7","2008","Power",252,1.8244,NA,556,-4412.156,8826.324,0,0.573,0.983
"OC","7","2008","PowerExp",252,1.82212,0,556,-4412.098,8828.233,1.908,0.221,NA
"OC","7","2008","LogNorm",252,-2302.65053,52.94071,556,-4412.164,8828.365,2.041,0.207,NA
"OC","7","2008","Exp",252,0.00051,NA,556,-5985.569,11973.15,3146.826,0,NA
"OC","7","2009","Power",157,1.79987,NA,710,-5346.126,10694.265,0,0.576,0.834
"OC","7","2009","PowerExp",157,1.79849,0,710,-5346.086,10696.211,1.946,0.218,NA
"OC","7","2009","LogNorm",157,-2729.21274,58.51317,710,-5346.138,10696.315,2.05,0.207,NA
"OC","7","2009","Exp",157,0.00053,NA,710,-7538.212,15078.438,4384.173,0,NA
"OC","7","2010","Power",84,1.91655,NA,1089,-7197.217,14396.449,0,0.583,0.1
"OC","7","2010","PowerExp",84,1.9167,0,1089,-7197.217,14398.482,2.032,0.211,NA
"OC","7","2010","LogNorm",84,-5016.5271,74.03935,1089,-7197.238,14398.524,2.075,0.206,NA
"OC","7","2010","Exp",84,0.00057,NA,1089,-11557.156,23116.328,8719.879,0,NA
"OC","7","2011","Power",125,1.80098,NA,639,-4663.867,9329.75,0,0.581,0.644
"OC","7","2011","PowerExp",125,1.80071,0,639,-4663.862,9331.772,2.022,0.211,NA
"OC","7","2011","LogNorm",125,-2736.51805,58.53062,639,-4663.877,9331.802,2.052,0.208,NA
"OC","7","2011","Exp",125,0.00063,NA,639,-7863.161,15728.338,6398.588,0,NA
"OC","7","2012","Power",94,1.82797,NA,972,-6745.538,13493.09,0,0.581,0.45
"OC","7","2012","PowerExp",94,1.82787,0,972,-6745.53,13495.105,2.015,0.212,NA
"OC","7","2012","LogNorm",94,-2078.41797,50.19977,972,-6745.552,13495.148,2.057,0.208,NA
"OC","7","2012","Exp",94,0.00051,NA,972,-9476.351,18954.716,5461.626,0,NA
"OC","7","2013","Power",125,1.78816,NA,689,-5053.91,10109.835,0,0.58,0.386
"OC","7","2013","PowerExp",125,1.78675,0,689,-5053.898,10111.842,2.007,0.213,NA
"OC","7","2013","LogNorm",125,-4615.14568,76.60703,689,-5053.924,10111.893,2.058,0.207,NA
"OC","7","2013","Exp",125,0.00097,NA,689,-9622.351,19246.718,9136.883,0,NA
"OC","7","2014","Power",121,1.937,NA,903,-6256.064,12514.144,0,0.582,0.504
"OC","7","2014","PowerExp",121,1.93731,0,903,-6256.064,12516.176,2.032,0.211,NA
"OC","7","2014","LogNorm",121,-4862.69513,72.11433,903,-6256.082,12516.211,2.066,0.207,NA
"OC","7","2014","Exp",121,0.00058,NA,903,-9126.13,18254.275,5740.131,0,NA
"OC","8","2000","Power",179,1.92224,NA,453,-3330.752,6663.521,0,0.581,0.87
"OC","8","2000","PowerExp",179,1.92248,0,453,-3330.752,6665.556,2.035,0.21,NA
"OC","8","2000","LogNorm",179,-4124.45947,66.94212,453,-3330.76,6665.574,2.052,0.208,NA
"OC","8","2000","Exp",179,0.00086,NA,453,-9257.891,18517.8,11854.279,0,NA
"OC","8","2001","Power",154,1.91866,NA,723,-5213.08,10428.174,0,0.582,0.837
"OC","8","2001","PowerExp",154,1.91873,0,723,-5213.08,10430.205,2.031,0.211,NA
"OC","8","2001","LogNorm",154,-3164.78344,58.79029,723,-5213.094,10430.233,2.059,0.208,NA
"OC","8","2001","Exp",154,0.00051,NA,723,-8792.056,17586.127,7157.953,0,NA
"OC","8","2002","Power",193,1.93266,NA,612,-4531.616,9065.247,0,0.582,0.736
"OC","8","2002","PowerExp",193,1.93605,0,612,-4531.62,9067.285,2.038,0.21,NA
"OC","8","2002","LogNorm",193,-3506.79623,61.40496,612,-4531.626,9067.298,2.051,0.209,NA
"OC","8","2002","Exp",193,0.00081,NA,612,-9273.04,18548.095,9482.848,0,NA
"OC","8","2003","Power",131,2.00334,NA,531,-3647.188,7296.398,0,0.583,0.657
"OC","8","2003","PowerExp",131,2.00292,0,531,-3647.188,7298.44,2.043,0.21,NA
"OC","8","2003","LogNorm",131,-7078.96035,84.06139,531,-3647.199,7298.462,2.065,0.208,NA
